C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\bin\Debug\net6.0\ClassAccessModifiers.exe
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\bin\Debug\net6.0\ClassAccessModifiers.deps.json
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\bin\Debug\net6.0\ClassAccessModifiers.runtimeconfig.json
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\bin\Debug\net6.0\ClassAccessModifiers.dll
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\bin\Debug\net6.0\ClassAccessModifiers.pdb
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\bin\Debug\net6.0\Core.dll
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\bin\Debug\net6.0\Core.pdb
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.csproj.AssemblyReference.cache
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.AssemblyInfoInputs.cache
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.AssemblyInfo.cs
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.csproj.CoreCompileInputs.cache
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.csproj.CopyComplete
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.dll
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\refint\ClassAccessModifiers.dll
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.pdb
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.genruntimeconfig.cache
C:\Users\Sirac Huseynov\Desktop\UniTekrar\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ref\ClassAccessModifiers.dll
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\bin\Debug\net6.0\ClassAccessModifiers.exe
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\bin\Debug\net6.0\ClassAccessModifiers.deps.json
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\bin\Debug\net6.0\ClassAccessModifiers.runtimeconfig.json
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\bin\Debug\net6.0\ClassAccessModifiers.dll
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\bin\Debug\net6.0\ClassAccessModifiers.pdb
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\bin\Debug\net6.0\Core.dll
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\bin\Debug\net6.0\Core.pdb
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.csproj.AssemblyReference.cache
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.AssemblyInfoInputs.cache
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.AssemblyInfo.cs
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.csproj.CoreCompileInputs.cache
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.csproj.CopyComplete
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.dll
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\refint\ClassAccessModifiers.dll
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.pdb
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ClassAccessModifiers.genruntimeconfig.cache
C:\Users\Sirac Huseynov\Desktop\codee's repo\ClassAccessModifiers\ClassAccessModifiers\obj\Debug\net6.0\ref\ClassAccessModifiers.dll
